LAND,NAME,DATUM,DAUER,WO,KATEGORIE,GENRES,STADT,BESUCHER,PREIS(AB),
Österreich,ELECTRIC MOUNTAIN FESTIVAL,08.04. - 12.04.,5 Tage,draußen,Electro Festivals,Electro/House/Trance,Sölden,17000,€ 0.00,
Österreich,SNOWBOMBING FESTIVAL,08.04. - 13.04.,6 Tage,unbekannt,Electro Festivals,Dance/Electro/House/Trance,Mayrhofen,keine Daten,n.v.,
Österreich,DONAUFESTIVAL,19.04. - 28.04.,10 Tage,unbekannt,Kunst & Kultur Festivals,Hip-Hop/Kunst & Kultur/Pop,Krems an der Donau,keine Daten,n.v.,
Österreich,FEMALE FUTURE FESTIVAL BODENSEE,25.04.,1 Tag,drinnen,Conventions,Kunst & Kultur/Sonstiges,Bregenz,900,€ 174.01,  
Österreich,NOPPEN AIR,26.04. - 28.04.,3 Tage,draußen,Gemischte Festivals,Hip-Hop/Pop/Punk/Rock/Ska,Herzogsdorf,2000,n.v.,
Österreich,TEIFLJAGD METAL OPEN AIR,01.06.,1 Tag,draußen,Metal Festivals,Metal,Helfenberg,keine Daten,n.v.,
Österreich,NOVA ROCK FESTIVAL,13.06. - 15.06.,3 Tage,draußen,Rock Festivals,Metal/Punk/Rock,Nickelsdorf,150000,€ 199.90,  
Österreich,DONAUINSELFEST,21.06. - 23.06.,3 Tage,draußen,Gemischte Festivals,Pop/Rock/Schlager,Wien,keine Daten,€ 0.00,
Österreich,WOODSTOCK DER BLASMUSIK,27.06. - 30.06.,4 Tage,draußen,Volksmusik Festivals,Volksmusik,Kopfing im Innkreis,60000,n.v.,
Österreich,ELECTRIC LOVE FESTIVAL,04.07. - 06.07.,3 Tage,draußen,Electro Festivals,Dance/Electro/House/Trance,Plainfeld,10000,€ 199.00,  
Österreich,POOLBAR FESTIVAL,04.07. - 11.08.,39 Tage,drinnen,Gemischte Festivals,Blues/Comedy/Dance/Electro/Film/Folk/Funk/Hip-Hop/Jazz/Kunst & Kultur/Lesung/Metal/Pop/Punk/Reggae/Rock,Feldkirch,25000,€ 245.00,
Österreich,LOVELY DAYS FESTIVAL,06.07.,1 Tag,draußen,Rock Festivals,Rock,Eisenstadt,20000,n.v.,
Österreich,MID EUROPE FESTIVAL,09.07. - 14.07.,6 Tage,draußen,Gemischte Festivals,Crossover/Jazz/Klassik/Pop/Volksmusik,Schladming,keine Daten,n.v.,  
Österreich,AREA 53 FESTIVAL,11.07. - 13.07.,3 Tage,draußen,Metal Festivals,Metal/Mittelalter,Leoben,keine Daten,€ 129.00,  
Österreich,HILL VIBES FESTIVAL,24.07. - 27.07.,4 Tage,draußen,Reggae Festivals,Reggae,Telfs,8000,€ 99.00,
Österreich,SZENE OPEN AIR,01.08. - 03.08.,3 Tage,draußen,Gemischte Festivals,Electro/Hip-Hop/Metal/Pop/Punk/Rock,Lustenau,21000,€ 129.64,  
Österreich,PARADIES GARTEN FESTIVAL,02.08. - 04.08.,3 Tage,draußen,Electro Festivals,Dance/Disco/Electro/House,Bruck an der Leitha,keine Daten,€ 99.95,
Österreich,M4MUSIC FESTIVAL,22.03. - 24.03.,3 Tage,drinnen,Gemischte Festivals,Electro/Hip-Hop/Jazz/Kunst & Kultur/Pop/Reggae/Rock/Sonstiges,Zürich,900,€ 45.00,
Schweiz,BLUES FESTIVAL BASEL,17.04. - 21.04.,5 Tage,drinnen,Blues Festivals,Blues,Basel,keine Daten,n.v.,
Schweiz,GREENFIELD FESTIVAL,13.06. - 15.06.,3 Tage,draußen,Rock Festivals,Rock,Matten bei Interlaken,72000,€ 214.85,
Schweiz,JAZZ ASCONA FESTIVAL,22.06. - 29.06.,8 Tage,draußen,Jazz Festivals,Afrika/Funk/Jazz,Ascona,keine Daten,n.v.,
Schweiz,TRUCKER & COUNTRY FESTIVAL SCHWEIZ,28.06. - 30.06.,3 Tage,draußen,Country Festivals,Country,Interlaken,keine Daten,€ 103.00,  
Schweiz,BODMER OPEN AIR,05.07. - 07.07.,3 Tage,draußen,Gemischte Festivals,Dance/Disco/Folk/Pop/Punk/Rock/Ska,Visperterminen,1500,n.v.,
Schweiz,KLEINSTADT OPEN AIR WALENSTADT,05.07. - 07.07.,3 Tage,draußen,Pop Festivals,Pop/Rock,Walenstadt,1500,€ 123.00,  
Schweiz,OPEN AIR FRAUENFELD,11.07. - 13.07.,3 Tage,draußen,Hip-Hop Festivals,Hip-Hop,Frauenfeld,185000,€ 258.00,
Schweiz,GURTENFESTIVAL,17.07. - 20.07.,4 Tage,draußen,Gemischte Festivals,Electro/Hip-Hop/Pop/Rock,Wabern-Bern,78000,n.v.,  
Schweiz,OPEN AIR LUMNEZIA,25.07. - 27.07.,3 Tage,draußen,Gemischte Festivals,Hip-Hop/Metal/Pop/Rock,Degen,18000,n.v.,
Schweiz,ROTTÄ ROCK FÄSCHT,26.07. - 27.07.,2 Tage,draußen,Metal Festivals,Metal/Punk/Rock,Ulrichen,keine Daten,€ 99.00,
Schweiz,BUSKERS BERN,08.08. - 10.08.,3 Tage,draußen,Gemischte Festivals,Afrika/Blues/Comedy/Dance/Deutschrock/Electro/Folk/Hip-Hop/Irish/Jazz/Klassik/Kunst & Kultur/Pop/Punk/Reggae/Rock/Volksmusik,Bern,60000,n.v.,
Schweiz,SUMMERDAYS FESTIVAL,30.08. - 31.08.,2 Tage,draußen,Gemischte Festivals,Pop/Rock/Sonstiges/Volksmusik,Arbon,24000,n.v.,
Deutschland,3000 GRAD FESTIVAL,09.08. - 11.08.,3 Tage,draußen,Electro Festivals,Dance/Electro/Electronic Dance Music (EDM)/Trance,Feldberg,keine Daten,€ 179.00,
Deutschland,AAARGH FESTIVAL,20.06. - 22.06.,3 Tage,draußen,Metal Festivals,Folk/Metal/Rock,Leutkirch im Allgäu,keine Daten,€ 66.00,  
Deutschland,AALRIDE OPEN AIR,21.06. - 23.06.,3 Tage,draußen,Metal Festivals,Hardcore (Metal)/Metal/Punk/Rock,Ihlow,1000,€ 40.00,  
Deutschland,ABOUT YOU PANGEA FESTIVAL,08.08. - 11.08.,4 Tage,draußen,Gemischte Festivals,Electro/Hip-Hop/Pop/Rock,Pütznitz,keine Daten,€ 141.00,
Deutschland,AFDREIHT & BUTEN FESTIVAL,26.07. - 27.07.,2 Tage,draußen,Metal Festivals,Hardcore (Metal)/Metal/Rock,Goldenstedt,2000,n.v.,
Deutschland,AIRBEAT ONE FESTIVAL,10.07. - 14.07.,5 Tage,draußen,Electro Festivals,Dance/Electro/House,Neustadt-Glewe,65000,€ 159.99,  
Deutschland,AMPHI FESTIVAL,27.07. - 28.07.,2 Tage,draußen,Gothic Festivals,Electro/Gothic/Metal/Mittelalter,Köln,12500,€ 104.00,  
Deutschland,ANGELITER OPEN AIR,16.08. - 17.08.,2 Tage,draußen,Rock Festivals,Crossover/Deutschrock/Metal/Punk/Rock/Ska/Sonstiges,Taarstedt,2000,€ 65.00,
Deutschland,ANKERBERG FESTIVAL,04.07. - 07.07.,4 Tage,draußen,Gemischte Festivals,Deutschrock/Electro/Hardcore (Metal)/Hip-Hop/Metal/Punk/Rock,Oberlungwitz,10000,n.v.,
Deutschland,ANTARIS PROJECT,12.07. - 15.07.,4 Tage,draußen,Electro Festivals,Electronic Dance Music (EDM)/Goa/Trance,Gollenberg,6000,€ 145.00,  
Deutschland,APEN AIR FESTIVAL,25.05.,1 Tag,draußen,Punk Festivals,Punk/Rock,Apen,2500,€ 38.00,
Deutschland,APOLDAER MUSIKSOMMER,23.08. - 25.08.,3 Tage,draußen,Gemischte Festivals,Disco/Hip-Hop/Pop/Rock/Schlager/Sonstiges/Volksmusik,Apolda,keine Daten,n.v.,
Deutschland,AQUAMARIA FESTIVAL,09.08. - 10.08.,2 Tage,draußen,Rock Festivals,Crossover/Metal/Rock,Plattenburg,500,n.v.,  
Deutschland,BACHBLYTEN FESTIVAL,26.07. - 28.07.,3 Tage,draußen,Electro Festivals,Electro/Electronic Dance Music (EDM)/Goa/Trance,Husum,3000,€ 0.00,  
Deutschland,BACKFIRE FESTIVAL,21.06. - 22.06.,2 Tage,draußen,Rock Festivals,Rockabilly,Burgdorf,500,€ 69.00,  
Deutschland,BADEN IN BLUT OPEN AIR,19.07. - 20.07.,2 Tage,draußen,Metal Festivals,Metal/Rock,Weil am Rhein,keine Daten,n.v.,  
Deutschland,BANDLIFT - FESTIVAL,11.07. - 14.07.,4 Tage,draußen,Gemischte Festivals,Funk/Metal/Pop/Punk/Rock/Ska/Sonstiges/Volksmusik,Gerstetten,5000,€ 0.00,
Deutschland,BASS & BIER FESTIVAL,02.11.,1 Tag,drinnen,Gemischte Festivals,Electronic Dance Music (EDM)/Schlager,Bonn,5000,€ 19.99,
Deutschland,BAVARIAN BATTLE OPEN AIR,31.05. - 01.06.,2 Tage,draußen,Metal Festivals,Metal,Kirchdorf am Inn,keine Daten,€ 70.00,  
Deutschland,BAVARIAN BATTLE WINTER,13.01.,1 Tag,drinnen,Metal Festivals,Metal,Rosenheim,keine Daten,€ 15.00,
Deutschland,BEAT AM DEICH FESTIVAL,14.06. - 15.06.,2 Tage,draußen,Gemischte Festivals,Dance/Disco/Electro/Electronic Dance Music (EDM)/Hardcore (Electro)/Hip-Hop/House,Bürden,500,€ 30.00,  
Deutschland,BESSER ALS NIX FESTIVAL,03.05. - 05.05.,3 Tage,draußen,Gemischte Festivals,Electro/Metal/Punk/Rock,Geisenheim,10000,€ 0.00,
Deutschland,BETWEEN THE SEAS FESTIVAL,13.06. - 16.06.,4 Tage,draußen,Electro Festivals,Dance/Electro/Electronic Dance Music (EDM)/Trance,Kropp,3000,€ 59.95,  
Deutschland,BLACK MOUNTAIN FESTIVAL,19.07. - 20.07.,2 Tage,draußen,Gemischte Festivals,Electronic Dance Music (EDM)/Gothic/Mittelalter,Schwarzenberg,1200,€ 69.00,  
Deutschland,BLACKLIST FESTIVAL,12.10. - 13.10.,2 Tage,drinnen,Electro Festivals,Electro/Sonstiges,Oberhausen,7000,€ 40.00,
Deutschland,BLAUMACHEN FESTIVAL,06.07.,1 Tag,draußen,Gemischte Festivals,Pop/Rock,Erfurt,600,n.v.,  
Deutschland,BLUES SCHMUS & APFELMUS FESTIVAL,23.08. - 25.08.,3 Tage,draußen,Blues Festivals,Blues/Rock,Laubach,10000,€ 28.00,
Deutschland,BLUESFASCHING APOLDA,09.02. - 10.02.,2 Tage,drinnen,Blues Festivals,Blues,Apolda,1200,€ 49.50,  
Deutschland,BOARSTREAM OPEN AIR,21.06. - 23.06.,3 Tage,draußen,Metal Festivals,Metal/Rock,Buchenbach,keine Daten,n.v.,
Deutschland,BOCHUM TOTAL,04.07. - 07.07.,4 Tage,draußen,Gemischte Festivals,Deutschrock/Electro/Hardcore (Electro)/Hip-Hop/Pop/Punk/Rock/Sonstiges,Bochum,800000,€ 0.00,
Deutschland,BORNA OPEN AIR,28.06. - 29.06.,2 Tage,draußen,Rock Festivals,Rock,Borna,keine Daten,n.v.,
Deutschland,BRASS WIESN FESTIVAL,01.08. - 04.08.,4 Tage,draußen,Volksmusik Festivals,Hip-Hop/Rock/Ska/Volksmusik,Eching,15000,€ 149.99,  
Deutschland,BREAK THE RULES FESTIVAL,25.07. - 28.07.,4 Tage,draußen,Gemischte Festivals,Electro/Electronic Dance Music (EDM)/Hip-Hop/House/Pop,Klitten,keine Daten,€ 89.90,
Deutschland,BREMINALE,03.07. - 07.07.,5 Tage,draußen,Kunst & Kultur Festivals,Electro/Kunst & Kultur/Pop/Rock,Bremen,200000,€ 0.00,
Deutschland,BURGBRAND OPEN AIR,01.08. - 03.08.,3 Tage,draußen,Metal Festivals,Deutschrock/Metal/Rock,Gerstungen,1300,€ 45.00,
Deutschland,BURNING BEACH FESTIVAL,14.06. - 16.06.,3 Tage,draußen,Electro Festivals,Electro/Goa/Hardcore (Electro)/Trance,Pleinfeld,keine Daten,€ 100.50,  
Deutschland,BURNING Q FESTIVAL,26.07. - 27.07.,2 Tage,draußen,Metal Festivals,Metal,Osterholz-Scharmbeck,999,€ 66.66,  
Deutschland,CAMPUS FESTIVAL KONSTANZ,10.05. - 11.05.,2 Tage,draußen,Gemischte Festivals,Dance/Electro/Rock,Konstanz,20500,€ 90.00,
Deutschland,CAMPUSFESTIVAL MITTWEIDA,05.06. - 06.06.,2 Tage,draußen,Gemischte Festivals,Deutschrock/Funk/Hip-Hop/Pop/Rock/Sonstiges,Mittweida,500,n.v.,  
Deutschland,CHRONICAL MOSHERS OPEN AIR,07.06. - 09.06.,3 Tage,draußen,Metal Festivals,Metal,Heinsdorfergrund,1000,n.v.,
Deutschland,CITY OF SEEKERS,06.06. - 09.06.,4 Tage,draußen,Gemischte Festivals,Dance/Kunst & Kultur,Hameln OT Halvestorf,250,n.v.,  
Deutschland,COUNTRYFEST EICHELSDORF,12.07. - 13.07.,2 Tage,draußen,Country Festivals,Country,Eichelsdorf,2000,€ 0.00,
Deutschland,DAMNED DAYS,11.07. - 13.07.,3 Tage,draußen,Metal Festivals,Metal,Barleben,keine Daten,€ 0.00,
Deutschland,DARK EASTER METAL MEETING,30.03. - 31.03.,2 Tage,drinnen,Metal Festivals,Metal,München,keine Daten,n.v.,
Deutschland,DARK TROLL FESTIVAL,09.05. - 11.05.,3 Tage,draußen,Metal Festivals,Metal/Mittelalter/Rock,Bornstedt,1000,€ 99.00,  
Deutschland,DAS FEST KARLSRUHE,18.07. - 21.07.,4 Tage,draußen,Stadtfeste,Electro/Hip-Hop/Pop/Reggae/Rock,Karlsruhe,260000,n.v.,  
Deutschland,DAS GROSSE TREFFEN - FANTASY FESTIVAL,09.08. - 11.08.,3 Tage,draußen,Mittelalter Festivals,Irish/Metal/Mittelalter/Rock,Aach,12000,€ 49.50,  
Deutschland,DAS ULTIMATIVE 90ER FESTIVAL,13.07.,1 Tag,draußen,Pop Festivals,Dance/Disco/Pop,Schwarzenberg,1500,€ 15.90,
Deutschland,DEICHBRAND FESTIVAL,18.07. - 21.07.,4 Tage,draußen,Gemischte Festivals,Deutschrock/Electro/Hip-Hop/Metal/Pop/Punk/Rock,Wurster Nordseeküste,60000,€ 199.00,  
Deutschland,DER DETZE ROCKT,14.06. - 15.06.,2 Tage,draußen,Metal Festivals,Metal/Rock,Daun-Rengen,750,€ 66.60,  
Deutschland,DESERTFEST,24.05. - 26.05.,3 Tage,drinnen,Metal Festivals,Metal/Rock,Berlin,4000,n.v.,  
Deutschland,DETECT CLASSIC FESTIVAL,19.07. - 21.07.,3 Tage,draußen,Klassik Festivals,Electro/Klassik/Sonstiges,Fahrenwalde,keine Daten,n.v.,  
Deutschland,DIE FESTUNG ROCKT,01.06.,1 Tag,draußen,Punk Festivals,Metal/Punk/Rock/Ska,Kronach,2600,€ 25.00,  
Deutschland,DIXIEFEST MARKDORF,05.05.,1 Tag,draußen,Jazz Festivals,Country/Jazz,Markdorf,keine Daten,€ 0.00,
Deutschland,DOCKLANDS FESTIVAL,08.06.,1 Tag,draußen,Electro Festivals,Electro,Münster,15000,€ 33.00,
Deutschland,DONG OPEN AIR,11.07. - 13.07.,3 Tage,draußen,Metal Festivals,Metal,Neukirchen-Vluyn,20000,€ 0.00,
Deutschland,DORF OF TOMORROW FESTIVAL,03.08.,1 Tag,draußen,Electro Festivals,Dance/Electro/Goa/Hardcore (Electro)/House/Sonstiges/Trance,Möckmühl-Korb,1000,€ 20.00,  
Deutschland,DRUMHERUM FESTIVAL,16.05. - 20.05.,5 Tage,draußen,Volksmusik Festivals,Schlager/Volksmusik,Regen,50000,€ 0.00,
Deutschland,E-TROPOLIS FESTIVAL,02.03.,1 Tag,drinnen,Gothic Festivals,Gothic,Oberhausen,3800,€ 66.00,
Deutschland,EASTER CROSS FESTIVAL,30.03. - 31.03.,2 Tage,drinnen,Metal Festivals,Hardcore (Metal)/Metal/Punk/Rock,Oberndorf am Neckar,2500,n.v.,
Deutschland,ELBENWALD FESTIVAL,02.08. - 04.08.,3 Tage,draußen,Conventions,Folk/Gothic/Hardcore (Metal)/Klassik/Metal,Cottbus,15000,€ 99.00,  
Deutschland,ELBJAZZ FESTIVAL,07.06. - 08.06.,2 Tage,draußen,Jazz Festivals,Jazz,Hamburg,29000,€ 115.00,  
Deutschland,ELECTRIFINITY FESTIVAL,21.06. - 23.06.,3 Tage,draußen,Electro Festivals,Dance/Electro/Hardcore (Electro)/House,Bad Aibling,keine Daten,€ 39.00,  
Deutschland,ELECTRISIZE FESTIVAL,09.08. - 11.08.,3 Tage,draußen,Electro Festivals,Electro/Electronic Dance Music (EDM),Erkelenz,40000,€ 135.00,  
Deutschland,EONLY FESTIVAL,15.03. - 16.03.,2 Tage,drinnen,Electro Festivals,Electro/Gothic,Neukieritzsch,keine Daten,€ 130.00,  
Deutschland,EUROFOLK FESTIVAL,31.05. - 02.06.,3 Tage,draußen,Volksmusik Festivals,Volksmusik,Ingelheim,2500,n.v.,
Deutschland,EVOLUTION FESTIVAL,05.09. - 08.09.,4 Tage,draußen,Electro Festivals,Dance/Disco/Electro/Electronic Dance Music (EDM)/Goa/Kunst & Kultur/Sonstiges/Techno/Trance,Garlin,keine Daten,€ 150.00,  
Deutschland,FÄHRMANNSFEST,02.08. - 04.08.,3 Tage,draußen,Gemischte Festivals,Blues/Folk/Hip-Hop/Jazz/Pop/Punk/Reggae/Rock,Hannover,10000,€ 66.00,  
Deutschland,FEEL FESTIVAL,25.07. - 28.07.,4 Tage,draußen,Gemischte Festivals,Dance/Electro/Kunst & Kultur/Sonstiges,Lichterfeld,keine Daten,n.v.,  
Deutschland,FEIER DEIN BUNTES LEBEN FESTIVAL,05.08. - 11.08.,7 Tage,draußen,Spirituelle Festivals,Sonstiges/Sport/Trance,Radevormwald,120,€ 498.00,  
Deutschland,FERDINANDS FELD FESTIVAL,02.08. - 03.08.,2 Tage,draußen,Electro Festivals,Dance/Electro/House/Trance,Rotenburg (Wümme),15000,€ 49.90,  
Deutschland,FESTIVAL FÜR FREUNDE,01.08. - 04.08.,4 Tage,unbekannt,Kunst & Kultur Festivals,Crossover/Film/Klassik/Kunst & Kultur/Lesung/Pop/Rock/Sonstiges,Planetal OT Dahnsdorf,500,n.v.,  
Deutschland,FESTIVAL OHNE BANDS,23.05. - 26.05.,4 Tage,draußen,Gemischte Festivals,Kunst & Kultur/Sonstiges/Sport,Hailtingen,8000,€ 49.00,  
Deutschland,FESTIVAL4FAMILY,26.05.,1 Tag,draußen,Gemischte Festivals,Dance/Disco/Electronic Dance Music (EDM)/Film/Hip-Hop/Pop/Rock/Schlager/Sport,Hochheim,keine Daten,€ 14.00,
Deutschland,FEUERTANZ FESTIVAL,21.06. - 22.06.,2 Tage,draußen,Mittelalter Festivals,Folk/Irish/Metal/Mittelalter,Abenberg,5000,€ 99.00,
Deutschland,FIELD INVASION FESTIVAL,11.07. - 13.07.,3 Tage,draußen,Metal Festivals,Hardcore (Metal)/Metal/Rock,Urbach,700,n.v.,
Deutschland,FINKENBACH FESTIVAL,09.08. - 10.08.,2 Tage,draußen,Gemischte Festivals,Reggae/Rock/Ska/Sonstiges,Finkenbach-Oberzent,2500,€ 85.00,
Deutschland,FOLKFIELD FESTIVAL,13.09. - 14.09.,2 Tage,draußen,Mittelalter Festivals,Folk/Gothic/Irish/Mittelalter/Rock,Gelsenkirchen,6000,€ 131.50,  
Deutschland,FONSSTOCK FESTIVAL,07.06. - 08.06.,2 Tage,draußen,Punk Festivals,Punk/Rock,Nordenham,2000,n.v.,  
Deutschland,FREAK VALLEY FESTIVAL,30.05. - 01.06.,3 Tage,draußen,Gemischte Festivals,Gothic/Hardcore (Metal)/Metal/Rock,Netphen,2500,€ 145.00,
Deutschland,FREIENFELSER RITTERSPIELE,09.05. - 12.05.,4 Tage,draußen,Mittelalter Festivals,Mittelalter,Weinbach / Freienfels,20000,n.v.,
